Time,ABfactor
404.97,0
404.98,0
404.99,0
405,0
405.01,0
405.02,0
405.03,0
405.04,0
405.05,0
405.06,0
405.07,0
405.08,0
405.09,0
405.1,0
405.11,0
405.12,0
405.13,0
405.14,0
405.15,0
405.16,0
405.17,0
405.18,0
405.19,0
405.2,0
405.21,0
405.22,0
405.23,0
405.24,0
405.25,0
405.26,0
405.27,0
405.28,0
405.29,0
405.3,0
405.31,0
405.32,0
405.33,0
405.34,0
405.35,0
405.36,0
405.37,0
405.38,0
405.39,0
405.4,0
405.41,0
405.42,0
405.43,0
405.44,0
405.45,0
405.46,0
405.47,0
405.48,0
405.49,0
405.5,0
405.51,0
405.52,0
405.53,0
405.54,0
405.55,0
405.56,0
405.57,0
405.58,0
405.59,0
405.6,0
405.61,0
405.62,0
405.63,0
405.64,0
405.65,0
405.66,0
405.67,0
405.68,0
405.69,0
405.7,0
405.71,0
405.72,0
405.73,0
405.74,0
405.75,0
405.76,0
405.77,0
405.78,0
405.79,0
405.8,0
405.81,0
405.82,0
405.83,0
405.84,0
405.85,0
405.86,0
405.87,0
405.88,0
405.89,0
405.9,0
405.91,0
405.92,0
405.93,0
405.94,0
405.95,0
405.96,0
405.97,0
405.98,0
405.99,0
406,0
406.01,0
406.02,0
406.03,0
406.04,0
406.05,0
406.06,0
406.07,0
406.08,0
406.09,0
406.1,0
406.11,0
406.12,0
406.13,0
406.14,0
406.15,0
406.16,0
406.17,0
406.18,0
406.19,0
406.2,0
406.21,0
406.22,0
406.23,0
406.24,0
406.25,0
406.26,0
406.27,0
406.28,0
406.29,0
406.3,0
406.31,0
406.32,0
406.33,0
406.34,0
406.35,0
406.36,0
406.37,0
406.38,0
406.39,0
406.4,0
406.41,0
406.42,0
406.43,0
406.44,0
406.45,0
406.46,0
406.47,0
406.48,0
406.49,0
406.5,0
406.51,0
406.52,0
406.53,0
406.54,0
406.55,0
406.56,0
406.57,0
406.58,0
406.59,0
406.6,0
406.61,0
406.62,0
406.63,0
406.64,0
406.65,0
406.66,0
406.67,0
406.68,0
406.69,0
406.7,0
406.71,0
406.72,0
406.73,0
406.74,0
406.75,0
406.76,0
406.77,0
406.78,0
406.79,0
406.8,0
406.81,0
406.82,0
406.83,0
406.84,0
406.85,0
406.86,0
406.87,0
406.88,0
406.89,0
406.9,0
406.91,0
406.92,0
406.93,0
406.94,0
406.95,0
406.96,0
406.97,0
406.98,0
406.99,0
407,0
407.01,0
407.02,0
407.03,0
407.04,0
407.05,0
407.06,0
407.07,0
407.08,0
407.09,0
407.1,0
407.11,0
407.12,0
407.13,0
407.14,0
407.15,0
407.16,0
407.17,0
407.18,0
407.19,0
407.2,0
407.21,0
407.22,0
407.23,0
407.24,0
407.25,0
407.26,0
407.27,0
407.28,0
407.29,0
407.3,0
407.31,0
407.32,0
407.33,0
407.34,0
407.35,0
407.36,0
407.37,0
407.38,0
407.39,0
407.4,0
407.41,0
407.42,0
407.43,0
407.44,0
407.45,0
407.46,0
407.47,0
407.48,0
407.49,0
407.5,0
407.51,0
407.52,0
407.53,0
407.54,0
407.55,0
407.56,0
407.57,0
407.58,0
407.59,0
407.6,0
407.61,0
407.62,0
407.63,0
407.64,0
407.65,0
407.66,0
407.67,0
407.68,0
407.69,0
407.7,0
407.71,0
407.72,0
407.73,0
407.74,0
407.75,0
407.76,0
407.77,0
407.78,0
407.79,0
407.8,0
407.81,0
407.82,0
407.83,0
407.84,0
407.85,0
407.86,0
407.87,0
407.88,0
407.89,0
407.9,0
407.91,0
407.92,0
407.93,0
407.94,0
407.95,0
407.96,0
407.97,0
407.98,0
407.99,0
408,0
408.01,0
408.02,0
408.03,0
408.04,0
408.05,0
408.06,0
408.07,0
408.08,0
408.09,0
408.1,0
408.11,0
408.12,0
408.13,0
408.14,0
408.15,0
408.16,0
408.17,0
408.18,0
408.19,0
408.2,0
408.21,0
408.22,0
408.23,0
408.24,0
408.25,0
408.26,0
408.27,0
408.28,0
408.29,0
408.3,0
408.31,0
408.32,0
408.33,0
408.34,0
408.35,0
408.36,0
408.37,0
408.38,0
408.39,0
408.4,0
408.41,0
408.42,0
408.43,0
408.44,0
408.45,0
408.46,0
408.47,0
408.48,0
408.49,0
408.5,0
408.51,0
408.52,0
408.53,0
408.54,0
408.55,0
408.56,0
408.57,0
408.58,0
408.59,0
408.6,0
408.61,0
408.62,0
408.63,0
408.64,0
408.65,0
408.66,0
408.67,0
408.68,0
408.69,0
408.7,0
408.71,0
408.72,0
408.73,0
408.74,0
408.75,0
408.76,0
408.77,0
408.78,0
408.79,0
408.8,0
408.81,0
408.82,0
408.83,0
408.84,0
408.85,0
408.86,0
408.87,0
408.88,0
408.89,0
408.9,0
408.91,0
408.92,0
408.93,0
408.94,0
408.95,0
408.96,0
408.97,0
408.98,0
408.99,0
409,0
409.01,0
409.02,0
409.03,0
409.04,0
409.05,0
409.06,0
409.07,0
409.08,0
409.09,0
409.1,0
409.11,0
409.12,0
409.13,0
409.14,0
409.15,0
409.16,0
409.17,0
409.18,0
409.19,0
409.2,0
409.21,0
409.22,0
409.23,0
409.24,0
409.25,0
409.26,0
409.27,0
409.28,0
409.29,0
409.3,0
409.31,0
409.32,0
409.33,0
409.34,0
409.35,0
409.36,0
409.37,0
409.38,0
409.39,0
409.4,0
409.41,0
409.42,0
409.43,0
409.44,0
409.45,0
409.46,0
409.47,0
409.48,0
409.49,0
409.5,0
409.51,0
409.52,0
409.53,0
409.54,0
409.55,0
409.56,0
409.57,0
409.58,0
409.59,0
409.6,0
409.61,0
409.62,0
409.63,0
409.64,0
409.65,0
409.66,0
409.67,0
409.68,0
409.69,0
409.7,0
409.71,0
409.72,0
409.73,0
409.74,0
409.75,0
409.76,0
409.77,0
409.78,0
409.79,0
409.8,0
409.81,0
409.82,0
409.83,0
409.84,0
409.85,0
409.86,0
409.87,0
409.88,0
409.89,0
409.9,0
409.91,0
409.92,0
409.93,0
409.94,0
409.95,0
409.96,0
409.97,0
409.98,0
409.99,0
410,0
410.01,0
410.02,0
410.03,0
410.04,0
410.05,0
410.06,0
410.07,0
410.08,0
410.09,0
410.1,0
410.11,0
410.12,0
410.13,0
410.14,0
410.15,0
410.16,0
410.17,0
410.18,0
410.19,0
410.2,0
410.21,0
410.22,0
410.23,0
410.24,0
410.25,0
410.26,0
410.27,0
410.28,0
410.29,0
410.3,0
410.31,0
410.32,0
410.33,0
410.34,0
410.35,0
410.36,0
410.37,0
410.38,0
410.39,0
410.4,0
410.41,0
410.42,0
410.43,0
410.44,0
410.45,0
410.46,0
410.47,0
410.48,0
410.49,0
410.5,0
410.51,0
410.52,0
410.53,0
410.54,0
410.55,0
410.56,0
410.57,0
410.58,0
410.59,0
410.6,0
410.61,0
410.62,0
410.63,0
410.64,0
410.65,0
410.66,0
410.67,0
410.68,0
410.69,0
410.7,0
410.71,0
410.72,0
410.73,0
410.74,0
410.75,0
410.76,0
410.77,0
410.78,0
410.79,0
410.8,0
410.81,0
410.82,0
410.83,0
410.84,0
410.85,0
410.86,0
410.87,0
410.88,0
410.89,0
410.9,0
410.91,0
410.92,0
410.93,0
410.94,0
410.95,0
410.96,0
410.97,0
410.98,0
410.99,0
411,0
411.01,0
411.02,0
411.03,0
411.04,0
411.05,0
411.06,0
411.07,0
411.08,0
411.09,0
411.1,0
411.11,0
411.12,0
411.13,0
411.14,0
411.15,0
411.16,0
411.17,0
411.18,0
411.19,0
411.2,0
411.21,0
411.22,0
411.23,0
411.24,0
411.25,0
411.26,0
411.27,0
411.28,0
411.29,0
411.3,0
411.31,0
411.32,0
411.33,0
411.34,0
411.35,0
411.36,0
411.37,0
411.38,0
411.39,0
411.4,0
411.41,0
411.42,0
411.43,0
411.44,0
411.45,0
411.46,0
411.47,0
411.48,0
411.49,0
411.5,0
411.51,0
411.52,0
411.53,0
411.54,0
411.55,0
411.56,0
411.57,0
411.58,0
411.59,0
411.6,0
411.61,0
411.62,0
411.63,0
411.64,0
411.65,0
411.66,0
411.67,0
411.68,0
411.69,0
411.7,0
411.71,0
411.72,0
411.73,0
411.74,0
411.75,0
411.76,0
411.77,0
411.78,0
411.79,0
411.8,0
411.81,0
411.82,0
411.83,0
411.84,0
411.85,0
411.86,0
411.87,0
411.88,0
411.89,0
411.9,0
411.91,0
411.92,0
411.93,0
411.94,0
411.95,0
411.96,0
411.97,0
411.98,0
411.99,0
412,0
412.01,0
412.02,0
412.03,0
412.04,0
412.05,0
412.06,0
412.07,0
412.08,0
412.09,0
412.1,0
412.11,0
412.12,0
412.13,0
412.14,0
412.15,0
412.16,0
412.17,0
412.18,0
412.19,0
412.2,0
412.21,0
412.22,0
412.23,0
412.24,0
412.25,0
412.26,0
412.27,0
412.28,0
412.29,0
412.3,0
412.31,0
412.32,0
412.33,0
412.34,0
412.35,0
412.36,0
412.37,0
412.38,0
412.39,0
412.4,0
412.41,0
412.42,0
412.43,0
412.44,0
412.45,0
412.46,0
412.47,0
412.48,0
412.49,0
412.5,0
412.51,0
412.52,0
412.53,0
412.54,0
412.55,0
412.56,0
412.57,0
412.58,0
412.59,0
412.6,0
412.61,0
412.62,0
412.63,0
412.64,0
412.65,0
412.66,0
412.67,0
412.68,0
412.69,0
412.7,0
412.71,0
412.72,0
412.73,0
412.74,0
412.75,0
412.76,0
412.77,0
412.78,0
412.79,0
412.8,0
412.81,0
412.82,0
412.83,0
412.84,0
412.85,0
412.86,0
412.87,0
412.88,0
412.89,0
412.9,0
412.91,0
412.92,0
412.93,0
412.94,0
412.95,0
412.96,0
412.97,0
412.98,0
412.99,0
413,0
413.01,0
413.02,0
413.03,0
413.04,0
413.05,0
413.06,0
413.07,0
413.08,0
413.09,0
413.1,0
413.11,0
413.12,0
413.13,0
413.14,0
413.15,0
413.16,0
413.17,0
413.18,0
413.19,0
413.2,0
413.21,0
413.22,0
413.23,0
413.24,0
413.25,0
413.26,0
413.27,0
413.28,0
413.29,0
413.3,0
413.31,0
413.32,0
413.33,0
413.34,0
413.35,0
413.36,0
413.37,0
413.38,0
413.39,0
413.4,0
413.41,0
413.42,0
413.43,0
413.44,0
413.45,0
413.46,0
413.47,0
413.48,0
413.49,0
413.5,0
413.51,0
413.52,0
413.53,0
413.54,0
413.55,0
413.56,0
413.57,0
413.58,0
413.59,0
413.6,0
413.61,0
413.62,0
413.63,0
413.64,0
413.65,0
413.66,0
413.67,0
413.68,0
413.69,0
413.7,0
413.71,0
413.72,0
413.73,0
413.74,0
413.75,0
413.76,0
413.77,0
413.78,0
413.79,0
413.8,0
413.81,0
413.82,0
413.83,0
413.84,0
413.85,0
413.86,0
413.87,0
413.88,0
413.89,0
413.9,0
413.91,0
413.92,0
413.93,0
413.94,0
413.95,0
413.96,0
413.97,0
413.98,0
413.99,0
414,0
414.01,0
414.02,0
414.03,0
414.04,0
414.05,0
414.06,0
414.07,0
414.08,0
414.09,0
414.1,0
414.11,0
414.12,0
414.13,0
414.14,0
414.15,0
414.16,0
414.17,0
414.18,0
414.19,0
414.2,0
414.21,0
414.22,0
414.23,0
414.24,0
414.25,0
414.26,0
414.27,0
414.28,0
414.29,0
414.3,0
414.31,0
414.32,0
414.33,0
414.34,0
414.35,0
414.36,0
414.37,0
414.38,0
414.39,0
414.4,0
414.41,0
414.42,0
414.43,0
414.44,0
414.45,0
414.46,0
414.47,0
414.48,0
414.49,0
414.5,0
414.51,0
414.52,0
414.53,0
414.54,0
414.55,0
414.56,0
414.57,0
414.58,0
414.59,0
414.6,0
414.61,0
414.62,0
414.63,0
414.64,0
414.65,0
414.66,0
414.67,0
414.68,0
414.69,0
414.7,0
414.71,0
414.72,0
414.73,0
414.74,0
414.75,0
414.76,0
414.77,0
414.78,0
414.79,0
414.8,0
414.81,0
414.82,0
414.83,0
414.84,0
414.85,0
414.86,0
414.87,0
414.88,0
414.89,0
414.9,0
414.91,0
414.92,0
414.93,0
414.94,0
414.95,0
414.96,0
414.97,0
414.98,0
414.99,0
415,0
415.01,0
415.02,0
415.03,0
415.04,0
415.05,0
415.06,0
415.07,0
415.08,0
415.09,0
415.1,0
415.11,0
415.12,0
415.13,0
415.14,0
415.15,0
415.16,0
415.17,0
415.18,0
415.19,0
415.2,0
415.21,0
415.22,0
415.23,0
415.24,0
415.25,0
415.26,0
415.27,0
415.28,0
415.29,0
415.3,0
415.31,0
415.32,0
415.33,0
415.34,0
415.35,0
415.36,0
415.37,0
415.38,0
415.39,0
415.4,0
415.41,0
415.42,0
415.43,0
415.44,0
415.45,0
415.46,0
415.47,0
415.48,0
415.49,0
415.5,0
415.51,0
415.52,0
415.53,0
415.54,0
415.55,0
415.56,0
415.57,0
415.58,0
415.59,0
415.6,0
415.61,0
415.62,0
415.63,0
415.64,0
415.65,0
415.66,0
415.67,0
415.68,0
415.69,0
415.7,0
415.71,0
415.72,0
415.73,0
415.74,0
415.75,0
415.76,0
415.77,0
415.78,0
415.79,0
415.8,0
415.81,0
415.82,0
415.83,0
415.84,0
415.85,0
415.86,0
415.87,0
415.88,0
415.89,0
415.9,0
415.91,0
415.92,0
415.93,0
415.94,0
415.95,0
415.96,0
415.97,0
415.98,0
415.99,0
416,0
416.01,0
416.02,0
416.03,0
416.04,0
416.05,0
416.06,0
416.07,0
416.08,0
416.09,0
416.1,0
416.11,0
416.12,0
416.13,0
416.14,0
416.15,0
416.16,0
416.17,0
416.18,0
416.19,0
416.2,0
416.21,0
416.22,0
416.23,0
416.24,0
416.25,0
416.26,0
416.27,0
416.28,0
416.29,0
416.3,0
416.31,0
416.32,0
416.33,0
416.34,0
416.35,0
416.36,0
416.37,0
416.38,0
416.39,0
416.4,0
416.41,0
416.42,0
416.43,0
416.44,0
416.45,0
416.46,0
416.47,0
416.48,0
416.49,0
416.5,0
416.51,0
416.52,0
416.53,0
416.54,0
416.55,0
416.56,0
416.57,0
416.58,0
416.59,0
416.6,0
416.61,0
416.62,0
416.63,0
416.64,0
416.65,0
416.66,0
416.67,0
416.68,0
416.69,0
416.7,0
416.71,0
416.72,0
416.73,0
416.74,0
416.75,0
416.76,0
416.77,0
416.78,0
416.79,0
416.8,0
416.81,0
416.82,0
416.83,0
416.84,0
416.85,0
416.86,0
416.87,0
416.88,0
416.89,0
416.9,0
416.91,0
416.92,0
416.93,0
416.94,0
416.95,0
416.96,0
416.97,0
416.98,0
416.99,0
417,0
417.01,0
417.02,0
417.03,0
417.04,0
417.05,0
417.06,0
417.07,0
417.08,0
417.09,0
417.1,0
417.11,0
417.12,0
417.13,0
417.14,0
417.15,0
417.16,0
417.17,0
417.18,0
417.19,0
417.2,0
417.21,0
417.22,0
417.23,0
417.24,0
417.25,0
417.26,0
417.27,0
417.28,0
417.29,0
417.3,0
417.31,0
417.32,0
417.33,0
417.34,0
417.35,0
417.36,0
417.37,0
417.38,0
417.39,0
417.4,0
417.41,0
417.42,0
417.43,0
417.44,0
417.45,0
417.46,0
417.47,0
417.48,0
417.49,0
417.5,0
417.51,0
417.52,0
417.53,0
417.54,0
417.55,0
417.56,0
417.57,0
417.58,0
417.59,0
417.6,0
417.61,0
417.62,0
417.63,0
417.64,0
417.65,0
417.66,0
417.67,0
417.68,0
417.69,0
417.7,0
417.71,0
417.72,0
417.73,0
417.74,0
417.75,0
417.76,0
417.77,0
417.78,0
417.79,0
417.8,0
417.81,0
417.82,0
417.83,0
417.84,0
417.85,0
417.86,0
417.87,0
417.88,0
417.89,0
417.9,0
417.91,0
417.92,0
417.93,0
417.94,0
417.95,0
417.96,0
417.97,0
417.98,0
417.99,0
418,0
418.01,0
418.02,0
418.03,0
418.04,0
418.05,0
418.06,0
418.07,0
418.08,0
418.09,0
418.1,0
418.11,0
418.12,0
418.13,0
418.14,0
418.15,0
418.16,0
418.17,0
418.18,0
418.19,0
418.2,0
418.21,0
418.22,0
418.23,0
418.24,0
418.25,0
418.26,0
418.27,0
418.28,0
418.29,0
418.3,0
418.31,0
418.32,0
418.33,0
418.34,0
418.35,0
418.36,0
418.37,0
418.38,0
418.39,0
418.4,0
418.41,0
418.42,0
418.43,0
418.44,0
418.45,0
418.46,0
418.47,0
418.48,0
418.49,0
418.5,0
418.51,0
418.52,0
418.53,0
418.54,0
418.55,0
418.56,0
418.57,0
418.58,0
418.59,0
418.6,0
418.61,0
418.62,0
418.63,0
418.64,0
418.65,0
418.66,0
418.67,0
418.68,0
418.69,0
418.7,0
418.71,0
418.72,0
418.73,0
418.74,0
418.75,0
418.76,0
418.77,0
418.78,0
418.79,0
418.8,0
418.81,0
418.82,0
418.83,0
418.84,0
418.85,0
418.86,0
418.87,0
418.88,0
418.89,0
418.9,0
418.91,0
418.92,0
418.93,0
418.94,0
418.95,0
418.96,0
418.97,0
418.98,0
418.99,0
419,0
419.01,0
419.02,0
419.03,0
419.04,0
419.05,0
419.06,0
419.07,0
419.08,0
419.09,0
419.1,0
419.11,0
419.12,0
419.13,0
419.14,0
419.15,0
419.16,0
419.17,0
419.18,0
419.19,0
419.2,0
419.21,0
419.22,0
419.23,0
419.24,0
419.25,0
419.26,0
419.27,0
419.28,0
419.29,0
419.3,0
419.31,0
419.32,0
419.33,0
419.34,0
419.35,0
419.36,0
419.37,0
419.38,0
419.39,0
419.4,0
419.41,0
419.42,0
419.43,0
419.44,0
419.45,0
419.46,0
419.47,0
419.48,0
419.49,0
419.5,0
419.51,0
419.52,0
419.53,0
419.54,0
419.55,0
419.56,0
419.57,0
419.58,0
419.59,0
419.6,0
419.61,0
419.62,0
419.63,0
419.64,0
419.65,0
419.66,0
419.67,0
419.68,0
419.69,0
419.7,0
419.71,0
419.72,0
419.73,0
419.74,0
419.75,0
419.76,0
419.77,0
419.78,0
419.79,0
419.8,0
419.81,0
419.82,0
419.83,0
419.84,0
419.85,0
419.86,0
419.87,0
419.88,0
419.89,0
419.9,0
419.91,0
419.92,0
419.93,0
419.94,0
419.95,0
419.96,0
419.97,0
419.98,0
419.99,0
420,0
420.01,0
420.02,0
420.03,0
420.04,0
420.05,0
420.06,0
420.07,0
420.08,0
420.09,0
420.1,0
420.11,0
420.12,0
420.13,0
420.14,0
420.15,0
420.16,0
420.17,0
420.18,0
420.19,0
420.2,0
420.21,0
420.22,0
420.23,0
420.24,0
420.25,0
420.26,0
420.27,0
420.28,0
420.29,0
420.3,0
420.31,0
420.32,0
420.33,0
420.34,0
420.35,0
420.36,0
420.37,0
420.38,0
420.39,0
420.4,0
420.41,0
420.42,0
420.43,0
420.44,0
420.45,0
420.46,0
420.47,0
420.48,0
420.49,0
420.5,0
420.51,0
420.52,0
420.53,0
420.54,0
420.55,0
420.56,0
420.57,0
420.58,0
420.59,0
420.6,0
420.61,0
420.62,0
420.63,0
420.64,0
420.65,0
420.66,0
420.67,0
420.68,0
420.69,0
420.7,0
420.71,0
420.72,0
420.73,0
420.74,0
420.75,0
420.76,0
420.77,0
420.78,0
420.79,0
420.8,0
420.81,0
420.82,0
420.83,0
420.84,0
420.85,0
420.86,0
420.87,0
420.88,0
420.89,0
420.9,0
420.91,0
420.92,0
420.93,0
420.94,0
420.95,0
420.96,0
420.97,0
420.98,0
420.99,0
421,0
421.01,0
421.02,0
421.03,0
421.04,0
421.05,0
421.06,0
421.07,0
421.08,0
421.09,0
421.1,0
421.11,0
421.12,0
421.13,0
421.14,0
421.15,0
421.16,0
421.17,0
421.18,0
421.19,0
421.2,0
421.21,0
421.22,0
421.23,0
421.24,0
421.25,0
421.26,0
421.27,0
421.28,0
421.29,0
421.3,0
421.31,0
421.32,0
421.33,0
421.34,0
421.35,0
421.36,0
421.37,0
421.38,0
421.39,0
421.4,0
421.41,0
421.42,0
421.43,0
421.44,0
421.45,0
421.46,0
421.47,0
421.48,0
421.49,0
421.5,0
421.51,0
421.52,0
421.53,0
421.54,0
421.55,0
421.56,0
421.57,0
421.58,0
421.59,0
421.6,0
421.61,0
421.62,0
421.63,0
421.64,0
421.65,0
421.66,0
421.67,0
421.68,0
421.69,0
421.7,0
421.71,0
421.72,0
421.73,0
421.74,0
421.75,0
421.76,0
421.77,0
421.78,0
421.79,0
421.8,0
421.81,0
421.82,0
421.83,0
421.84,0
421.85,0
421.86,0
421.87,0
421.88,0
421.89,0
421.9,0
421.91,0
421.92,0
421.93,0
421.94,0
421.95,0
421.96,0
421.97,0
421.98,0
421.99,0
422,0
422.01,0
422.02,0
422.03,0
422.04,0
422.05,0
422.06,0
422.07,0
422.08,0
422.09,0
422.1,0
422.11,0
422.12,0
422.13,0
422.14,0
422.15,0
422.16,0
422.17,0
422.18,0
422.19,0
422.2,0
422.21,0
422.22,0
422.23,0
422.24,0
422.25,0
422.26,0
422.27,0
422.28,0
422.29,0
422.3,0
422.31,0
422.32,0
422.33,0
422.34,0
422.35,0
422.36,0
422.37,0
422.38,0
422.39,0
422.4,0
422.41,0
422.42,0
422.43,0
422.44,0
422.45,0
422.46,0
422.47,0
422.48,0
422.49,0
422.5,0
422.51,0
422.52,0
422.53,0
422.54,0
422.55,0
422.56,0
422.57,0
422.58,0
422.59,0
422.6,0
422.61,0
422.62,0
422.63,0
422.64,0
422.65,0
422.66,0
422.67,0
422.68,0
422.69,0
422.7,0
422.71,0
422.72,0
422.73,0
422.74,0
422.75,0
422.76,0
422.77,0
422.78,0
422.79,0
422.8,0
422.81,0
422.82,0
422.83,0
422.84,0
422.85,0
422.86,0
422.87,0
422.88,0
422.89,0
422.9,0
422.91,0
422.92,0
422.93,0
422.94,0
422.95,0
422.96,0
422.97,0
422.98,0
422.99,0
423,0
423.01,0
423.02,0
423.03,0
423.04,0
423.05,0
423.06,0
423.07,0
423.08,0
423.09,0
423.1,0
423.11,0
423.12,0
423.13,0
423.14,0
423.15,0
423.16,0
423.17,0
423.18,0
423.19,0
423.2,0
423.21,0
423.22,0
423.23,0
423.24,0
423.25,0
423.26,0
423.27,0
423.28,0
423.29,0
423.3,0
423.31,0
423.32,0
423.33,0
423.34,0
423.35,0
423.36,0
423.37,0
423.38,0
423.39,0
423.4,0
423.41,0
423.42,0
423.43,0
423.44,0
423.45,0
423.46,0
423.47,0
423.48,0
423.49,0
423.5,0
423.51,0
423.52,0
423.53,0
423.54,0
423.55,0
423.56,0
423.57,0
423.58,0
423.59,0
423.6,0
423.61,0
423.62,0
423.63,0
423.64,0
423.65,0
423.66,0
423.67,0
423.68,0
423.69,0
423.7,0
423.71,0
423.72,0
423.73,0
423.74,0
423.75,0
423.76,0
423.77,0
423.78,0
423.79,0
423.8,0
423.81,0
423.82,0
423.83,0
423.84,0
423.85,0
423.86,0
423.87,0
423.88,0
423.89,0
423.9,0
423.91,0
423.92,0
423.93,0
423.94,0
423.95,0
423.96,0
423.97,0
423.98,0
423.99,0
424,0
424.01,0
424.02,0
424.03,0
424.04,0
424.05,0
424.06,0
424.07,0
424.08,0
424.09,0
424.1,0
424.11,0
424.12,0
424.13,0
424.14,0
424.15,0
424.16,0
424.17,0
424.18,0
424.19,0
424.2,0
424.21,0
424.22,0
424.23,0
424.24,0
424.25,0
424.26,0
424.27,0
424.28,0
424.29,0
424.3,0
424.31,0
424.32,0
424.33,0
424.34,0
424.35,0
424.36,0
424.37,0
424.38,0
424.39,0
424.4,0
424.41,0
424.42,0
424.43,0
424.44,0
424.45,0
424.46,0
424.47,0
424.48,0
424.49,0
424.5,0
424.51,0
424.52,0
424.53,0
424.54,0
424.55,0
424.56,0
424.57,0
424.58,0
424.59,0
424.6,0
424.61,0
424.62,0
424.63,0
424.64,0
424.65,0
424.66,0
424.67,0
424.68,0
424.69,0
424.7,0
424.71,0
424.72,0
424.73,0
424.74,0
424.75,0
424.76,0
424.77,0
424.78,0
424.79,0
424.8,0
424.81,0
424.82,0
424.83,0
424.84,0
424.85,0
424.86,0
424.87,0
424.88,0
424.89,0
424.9,0
424.91,0
424.92,0
424.93,0
424.94,0
424.95,0
424.96,0
424.97,0
424.98,0
424.99,0
425,0
425.01,0
425.02,0
425.03,0
425.04,0
425.05,0
425.06,0
425.07,0
425.08,0
425.09,0
425.1,0
425.11,0
425.12,0
425.13,0
425.14,0
425.15,0
425.16,0
425.17,0
425.18,0
425.19,0
425.2,0
425.21,0
425.22,0
425.23,0
425.24,0
425.25,0
425.26,0
425.27,0
425.28,0
425.29,0
425.3,0
425.31,0
425.32,0
425.33,0
425.34,0
425.35,0
425.36,0
425.37,0
425.38,0
425.39,0
425.4,0
425.41,0
425.42,0
425.43,0
425.44,0
425.45,0
425.46,0
425.47,0
425.48,0
425.49,0
425.5,0
425.51,0
425.52,0
425.53,0
425.54,0
425.55,0
425.56,0
425.57,0
425.58,0
425.59,0
425.6,0
425.61,0
425.62,0
425.63,0
425.64,0
425.65,0
425.66,0
425.67,0
425.68,0
425.69,0
425.7,0
425.71,0
425.72,0
425.73,0
425.74,0
425.75,0
425.76,0
425.77,0
425.78,0
425.79,0
425.8,0
425.81,0
425.82,0
425.83,0
425.84,0
425.85,0
425.86,0
425.87,0
425.88,0
425.89,0
425.9,0
425.91,0
425.92,0
425.93,0
425.94,0
425.95,0
425.96,0
425.97,0
425.98,0
425.99,0
426,0
426.01,0
426.02,0
426.03,0
426.04,0
426.05,0
426.06,0
426.07,0
426.08,0
426.09,0
426.1,0
426.11,0
426.12,0
426.13,0
426.14,0
426.15,0
426.16,0
426.17,0
426.18,0
426.19,0
426.2,0
426.21,0
426.22,0
426.23,0
426.24,0
426.25,0
426.26,0
426.27,0
426.28,0
426.29,0
426.3,0
426.31,0
426.32,0
426.33,0
426.34,0
426.35,0
426.36,0
426.37,0
426.38,0
426.39,0
426.4,0
426.41,0
426.42,0
426.43,0
426.44,0
426.45,0
426.46,0
426.47,0
426.48,0
426.49,0
426.5,0
426.51,0
426.52,0
426.53,0
426.54,0
426.55,0
426.56,0
426.57,0
426.58,0
426.59,0
426.6,0
426.61,0
426.62,0
426.63,0
426.64,0
426.65,0
426.66,0
426.67,0
426.68,0
426.69,0
426.7,0
426.71,0
426.72,0
426.73,0
426.74,0
426.75,0
426.76,0
426.77,0
426.78,0
426.79,0
426.8,0
426.81,0
426.82,0
426.83,0
426.84,0
426.85,0
426.86,0
426.87,0
426.88,0
426.89,0
426.9,0
426.91,0
426.92,0
426.93,0
426.94,0
426.95,0
426.96,0
426.97,0
426.98,0
426.99,0
427,0
427.01,0
427.02,0
427.03,0
427.04,0
427.05,0
427.06,0
427.07,0
427.08,0
427.09,0
427.1,0
427.11,0
427.12,0
427.13,0
427.14,0
427.15,0
427.16,0
427.17,0
427.18,0
427.19,0
427.2,0
427.21,0
427.22,0
427.23,0
427.24,0
427.25,0
427.26,0
427.27,0
427.28,0
427.29,0
427.3,0
427.31,0
427.32,0
427.33,0
427.34,0
427.35,0
427.36,0
427.37,0
427.38,0
427.39,0
427.4,0
427.41,0
427.42,0
427.43,0
427.44,0
427.45,0
427.46,0
427.47,0
427.48,0
427.49,0
427.5,0
427.51,0
427.52,0
427.53,0
427.54,0
427.55,0
427.56,0
427.57,0
427.58,0
427.59,0
427.6,0
427.61,0
427.62,0
427.63,0
427.64,0
427.65,0
427.66,0
427.67,0
427.68,0
427.69,0
427.7,0
427.71,0
427.72,0
427.73,0
427.74,0
427.75,0
427.76,0
427.77,0
427.78,0
427.79,0
427.8,0
427.81,0
427.82,0
427.83,0
427.84,0
427.85,0
427.86,0
427.87,0
427.88,0
427.89,0
427.9,0
427.91,0
427.92,0
427.93,0
427.94,0
427.95,0
427.96,0
427.97,0
427.98,0
427.99,0
428,0
428.01,0
428.02,0
428.03,0
428.04,0
428.05,0
428.06,0
428.07,0
428.08,0
428.09,0
428.1,0
428.11,0
428.12,0
428.13,0
428.14,0
428.15,0
428.16,0
428.17,0
428.18,0
428.19,0
428.2,0
428.21,0
428.22,0
428.23,0
428.24,0
428.25,0
428.26,0
428.27,0
428.28,0
428.29,0
428.3,0
428.31,0
428.32,0
428.33,0
428.34,0
428.35,0
