Time,Species.1,Species.2
256.3,2,3.2
256.4,2,3.2
256.5,2,3.2
256.6,2,3.2
256.7,2,3.2
256.8,2,3.2
256.9,2,3.2
257,2,3.2
257.1,2,3.2
257.2,2,3.2
257.3,2,3.2
257.4,2,3.2
257.5,2,3.2
257.6,2,3.2
257.7,2,3.2
257.8,2,3.2
257.9,2,3.2
258,2,3.2
258.1,2,3.2
258.2,2,3.2
258.3,2,3.2
258.4,2,3.2
258.5,2,3.2
258.6,2,3.2
258.7,2,3.2
258.8,2,3.2
258.9,2,3.2
259,2,3.2
259.1,2,3.2
259.2,2,3.2
259.3,2,3.2
259.4,2,3.2
259.5,2,3.2
259.6,2,3.2
259.7,2,3.2
259.8,2,3.2
259.9,2,3.2
260,2,3.2
260.1,2,3.2
260.2,2,3.2
260.3,2,3.2
260.4,2,3.2
260.5,2,3.2
260.6,2,3.2
260.7,2,3.2
260.8,2,3.2
260.9,2,3.2
261,2,3.2
261.1,2,3.2
261.2,2,3.2
261.3,2,3.2
261.4,2,3.2
261.5,2,3.2
261.6,2,3.2
261.7,2,3.2
261.8,2,3.2
261.9,2,3.2
262,2,3.2
262.1,2,3.2
262.2,2,3.2
262.3,2,3.2
262.4,2,3.2
262.5,2,3.2
262.6,2,3.2
262.7,2,3.2
262.8,2,3.2
262.9,2,3.2
263,2,3.2
263.1,2,3.2
263.2,2,3.2
263.3,2,3.2
263.4,2,3.2
263.5,2,3.2
263.6,2,3.2
263.7,2,3.2
263.8,2,3.2
263.9,2,3.2
264,2,3.2
264.1,2,3.2
264.2,2,3.2
264.3,2,3.2
264.4,2,3.2
264.5,2,3.2
264.6,2,3.2
264.7,2,3.2
264.8,2,3.2
264.9,2,3.2
265,2,3.2
265.1,2,3.2
265.2,2,3.2
265.3,2,3.2
265.4,2,3.2
265.5,2,3.2
265.6,2,3.2
265.7,2,3.2
265.8,2,3.2
265.9,2,3.2
266,2,3.2
266.1,2,3.2
266.2,2,3.2
266.3,2,3.2
266.4,2,3.2
266.5,2,3.2
266.6,2,3.2
266.7,2,3.2
266.8,2,3.2
266.9,2,3.2
267,2,3.2
267.1,2,3.2
267.2,2,3.2
267.3,2,3.2
267.4,2,3.2
267.5,2,3.2
267.6,2,3.2
267.7,2,3.2
267.8,2,3.2
267.9,2,3.2
268,2,3.2
268.1,2,3.2
268.2,2,3.2
268.3,2,3.2
268.4,2,3.2
268.5,2,3.2
268.6,2,3.2
268.7,2,3.2
268.8,2,3.2
268.9,2,3.2
269,2,3.2
269.1,2,3.2
269.2,2,3.2
269.3,2,3.2
269.4,2,3.2
269.5,2,3.2
269.6,2,3.2
269.7,2,3.2
269.8,2,3.2
269.9,2,3.2
270,2,3.2
270.1,2,3.2
270.2,2,3.2
270.3,2,3.2
270.4,2,3.2
270.5,2,3.2
270.6,2,3.2
270.7,2,3.2
270.8,2,3.2
270.9,2,3.2
271,2,3.2
271.1,2,3.2
271.2,2,3.2
271.3,2,3.2
271.4,2,3.2
271.5,2,3.2
271.6,2,3.2
271.7,2,3.2
271.8,2,3.2
271.9,2,3.2
272,2,3.2
272.1,2,3.2
272.2,2,3.2
272.3,2,3.2
272.4,2,3.2
272.5,2,3.2
272.6,2,3.2
272.7,2,3.2
272.8,2,3.2
272.9,2,3.2
273,2,3.2
273.1,2,3.2
273.2,2,3.2
273.3,2,3.2
273.4,2,3.2
273.5,2,3.2
273.6,2,3.2
273.7,2,3.2
273.8,2,3.2
273.9,2,3.2
274,2,3.2
274.1,2,3.2
274.2,2,3.2
274.3,2,3.2
274.4,2,3.2
274.5,2,3.2
274.6,2,3.2
274.7,2,3.2
274.8,2,3.2
274.9,2,3.2
275,2,3.2
275.1,2,3.2
275.2,2,3.2
275.3,2,3.2
275.4,2,3.2
275.5,2,3.2
275.6,2,3.2
275.7,2,3.2
275.8,2,3.2
275.9,2,3.2
276,2,3.2
276.1,2,3.2
276.2,2,3.2
276.3,2,3.2
276.4,2,3.2
276.5,2,3.2
276.6,2,3.2
276.7,2,3.2
276.8,2,3.2
276.9,2,3.2
277,2,3.2
277.1,2,3.2
277.2,2,3.2
277.3,2,3.2
277.4,2,3.2
277.5,2,3.2
277.6,2,3.2
277.7,2,3.2
277.8,2,3.2
277.9,2,3.2
278,2,3.2
278.1,2,3.2
278.2,2,3.2
278.3,2,3.2
278.4,2,3.2
278.5,2,3.2
278.6,2,3.2
278.7,2,3.2
278.8,2,3.2
278.9,2,3.2
279,2,3.2
279.1,2,3.2
279.2,2,3.2
279.3,2,3.2
279.4,2,3.2
279.5,2,3.2
279.6,2,3.2
279.7,2,3.2
279.8,2,3.2
279.9,2,3.2
280,2,3.2
280.1,2,3.2
280.2,2,3.2
280.3,2,3.2
280.4,2,3.2
280.5,2,3.2
280.6,2,3.2
280.7,2,3.2
280.8,2,3.2
280.9,2,3.2
281,2,3.2
281.1,2,3.2
281.2,2,3.2
281.3,2,3.2
281.4,2,3.2
281.5,2,3.2
281.6,2,3.2
281.7,2,3.2
281.8,2,3.2
281.9,2,3.2
282,2,3.2
282.1,2,3.2
282.2,2,3.2
282.3,2,3.2
282.4,2,3.2
282.5,2,3.2
282.6,2,3.2
282.7,2,3.2
282.8,2,3.2
282.9,2,3.2
283,2,3.2
283.1,2,3.2
283.2,2,3.2
283.3,2,3.2
283.4,2,3.2
283.5,2,3.2
283.6,2,3.2
283.7,2,3.2
283.8,2,3.2
283.9,2,3.2
284,2,3.2
284.1,2,3.2
284.2,2,3.2
284.3,2,3.2
284.4,2,3.2
284.5,2,3.2
284.6,2,3.2
284.7,2,3.2
284.8,2,3.2
284.9,2,3.2
285,2,3.2
285.1,2,3.2
285.2,2,3.2
285.3,2,3.2
285.4,2,3.2
285.5,2,3.2
285.6,2,3.2
285.7,2,3.2
285.8,2,3.2
285.9,2,3.2
286,2,3.2
286.1,2,3.2
286.2,2,3.2
286.3,2,3.2
286.4,2,3.2
286.5,2,3.2
286.6,2,3.2
286.7,2,3.2
286.8,2,3.2
286.9,2,3.2
287,2,3.2
287.1,2,3.2
287.2,2,3.2
287.3,2,3.2
287.4,2,3.2
287.5,2,3.2
287.6,2,3.2
287.7,2,3.2
287.8,2,3.2
287.9,2,3.2
288,2,3.2
288.1,2,3.2
288.2,2,3.2
288.3,2,3.2
288.4,2,3.2
288.5,2,3.2
288.6,2,3.2
288.7,2,3.2
288.8,2,3.2
288.9,2,3.2
289,2,3.2
289.1,2,3.2
289.2,2,3.2
289.3,2,3.2
289.4,2,3.2
289.5,2,3.2
289.6,2,3.2
289.7,2,3.2
289.8,2,3.2
289.9,2,3.2
290,2,3.2
290.1,2,3.2
290.2,2,3.2
290.3,2,3.2
290.4,2,3.2
290.5,2,3.2
290.6,2,3.2
290.7,2,3.2
290.8,2,3.2
290.9,2,3.2
291,2,3.2
291.1,2,3.2
291.2,2,3.2
291.3,2,3.2
291.4,2,3.2
291.5,2,3.2
291.6,2,3.2
291.7,2,3.2
291.8,2,3.2
291.9,2,3.2
292,2,3.2
292.1,2,3.2
292.2,2,3.2
292.3,2,3.2
292.4,2,3.2
292.5,2,3.2
292.6,2,3.2
292.7,2,3.2
292.8,2,3.2
292.9,2,3.2
293,2,3.2
293.1,2,3.2
293.2,2,3.2
293.3,2,3.2
293.4,2,3.2
293.5,2,3.2
293.6,2,3.2
293.7,2,3.2
293.8,2,3.2
293.9,2,3.2
294,2,3.2
294.1,2,3.2
294.2,2,3.2
294.3,2,3.2
294.4,2,3.2
294.5,2,3.2
294.6,2,3.2
294.7,2,3.2
294.8,2,3.2
294.9,2,3.2
295,2,3.2
295.1,2,3.2
295.2,2,3.2
295.3,2,3.2
295.4,2,3.2
295.5,2,3.2
295.6,2,3.2
295.7,2,3.2
295.8,2,3.2
295.9,2,3.2
296,2,3.2
296.1,2,3.2
296.2,2,3.2
296.3,2,3.2
296.4,2,3.2
296.5,2,3.2
296.6,2,3.2
296.7,2,3.2
296.8,2,3.2
296.9,2,3.2
297,2,3.2
297.1,2,3.2
297.2,2,3.2
297.3,2,3.2
297.4,2,3.2
297.5,2,3.2
297.6,2,3.2
297.7,2,3.2
297.8,2,3.2
297.9,2,3.2
298,2,3.2
298.1,2,3.2
298.2,2,3.2
298.3,2,3.2
298.4,2,3.2
298.5,2,3.2
298.6,2,3.2
298.7,2,3.2
298.8,2,3.2
298.9,2,3.2
299,2,3.2
299.1,2,3.2
299.2,2,3.2
299.3,2,3.2
299.4,2,3.2
299.5,2,3.2
299.6,2,3.2
299.7,2,3.2
299.8,2,3.2
299.9,2,3.2
300,2,3.2
300.1,2,3.2
300.2,2,3.2
300.3,2,3.2
300.4,2,3.2
300.5,2,3.2
300.6,2,3.2
300.7,2,3.2
300.8,2,3.2
300.9,2,3.2
301,2,3.2
301.1,2,3.2
301.2,2,3.2
301.3,2,3.2
301.4,2,3.2
301.5,2,3.2
301.6,2,3.2
301.7,2,3.2
301.8,2,3.2
301.9,2,3.2
302,2,3.2
302.1,2,3.2
302.2,2,3.2
302.3,2,3.2
302.4,2,3.2
302.5,2,3.2
302.6,2,3.2
302.7,2,3.2
302.8,2,3.2
302.9,2,3.2
303,2,3.2
303.1,2,3.2
303.2,2,3.2
303.3,2,3.2
303.4,2,3.2
303.5,2,3.2
303.6,2,3.2
303.7,2,3.2
303.8,2,3.2
303.9,2,3.2
304,2,3.2
304.1,2,3.2
304.2,2,3.2
304.3,2,3.2
304.4,2,3.2
304.5,2,3.2
304.6,2,3.2
304.7,2,3.2
304.8,2,3.2
304.9,2,3.2
305,2,3.2
305.1,2,3.2
305.2,2,3.2
305.3,2,3.2
305.4,2,3.2
305.5,2,3.2
305.6,2,3.2
305.7,2,3.2
305.8,2,3.2
305.9,2,3.2
306,2,3.2
306.1,2,3.2
306.2,2,3.2
306.3,2,3.2
306.4,2,3.2
306.5,2,3.2
306.6,2,3.2
306.7,2,3.2
306.8,2,3.2
306.9,2,3.2
307,2,3.2
307.1,2,3.2
307.2,2,3.2
307.3,2,3.2
307.4,2,3.2
307.5,2,3.2
307.6,2,3.2
307.7,2,3.2
307.8,2,3.2
307.9,2,3.2
308,2,3.2
308.1,2,3.2
308.2,2,3.2
308.3,2,3.2
308.4,2,3.2
308.5,2,3.2
308.6,2,3.2
308.7,2,3.2
308.8,2,3.2
308.9,2,3.2
309,2,3.2
309.1,2,3.2
309.2,2,3.2
309.3,2,3.2
309.4,2,3.2
309.5,2,3.2
309.6,2,3.2
309.7,2,3.2
309.8,2,3.2
309.9,2,3.2
310,2,3.2
310.1,2,3.2
310.2,2,3.2
310.3,2,3.2
310.4,2,3.2
310.5,2,3.2
310.6,2,3.2
310.7,2,3.2
310.8,2,3.2
310.9,2,3.2
311,2,3.2
311.1,2,3.2
311.2,2,3.2
311.3,2,3.2
311.4,2,3.2
311.5,2,3.2
311.6,2,3.2
311.7,2,3.2
311.8,2,3.2
311.9,2,3.2
312,2,3.2
312.1,2,3.2
312.2,2,3.2
312.3,2,3.2
312.4,2,3.2
312.5,2,3.2
312.6,2,3.2
312.7,2,3.2
312.8,2,3.2
312.9,2,3.2
313,2,3.2
313.1,2,3.2
313.2,2,3.2
313.3,2,3.2
313.4,2,3.2
313.5,2,3.2
313.6,2,3.2
313.7,2,3.2
313.8,2,3.2
313.9,2,3.2
314,2,3.2
314.1,2,3.2
314.2,2,3.2
314.3,2,3.2
314.4,2,3.2
314.5,2,3.2
314.6,2,3.2
314.7,2,3.2
314.8,2,3.2
314.9,2,3.2
315,2,3.2
315.1,2,3.2
315.2,2,3.2
315.3,2,3.2
315.4,2,3.2
315.5,2,3.2
315.6,2,3.2
315.7,2,3.2
315.8,2,3.2
315.9,2,3.2
316,2,3.2
316.1,2,3.2
316.2,2,3.2
316.3,2,3.2
316.4,2,3.2
316.5,2,3.2
316.6,2,3.2
316.7,2,3.2
316.8,2,3.2
316.9,2,3.2
317,2,3.2
317.1,2,3.2
317.2,2,3.2
317.3,2,3.2
317.4,2,3.2
317.5,2,3.2
317.6,2,3.2
317.7,2,3.2
317.8,2,3.2
317.9,2,3.2
318,2,3.2
318.1,2,3.2
318.2,2,3.2
318.3,2,3.2
318.4,2,3.2
318.5,2,3.2
318.6,2,3.2
318.7,2,3.2
318.8,2,3.2
318.9,2,3.2
319,2,3.2
319.1,2,3.2
319.2,2,3.2
319.3,2,3.2
319.4,2,3.2
319.5,2,3.2
319.6,2,3.2
319.7,2,3.2
319.8,2,3.2
319.9,2,3.2
320,2,3.2
320.1,2,3.2
320.2,2,3.2
320.3,2,3.2
320.4,2,3.2
320.5,2,3.2
320.6,2,3.2
320.7,2,3.2
320.8,2,3.2
320.9,2,3.2
321,2,3.2
321.1,2,3.2
321.2,2,3.2
321.3,2,3.2
321.4,2,3.2
321.5,2,3.2
321.6,2,3.2
321.7,2,3.2
321.8,2,3.2
321.9,2,3.2
322,2,3.2
322.1,2,3.2
322.2,2,3.2
322.3,2,3.2
322.4,2,3.2
322.5,2,3.2
322.6,2,3.2
322.7,2,3.2
322.8,2,3.2
322.9,2,3.2
323,2,3.2
323.1,2,3.2
323.2,2,3.2
323.3,2,3.2
323.4,2,3.2
323.5,2,3.2
323.6,2,3.2
323.7,2,3.2
323.8,2,3.2
323.9,2,3.2
324,2,3.2
324.1,2,3.2
324.2,2,3.2
324.3,2,3.2
324.4,2,3.2
324.5,2,3.2
324.6,2,3.2
324.7,2,3.2
324.8,2,3.2
324.9,2,3.2
325,2,3.2
325.1,2,3.2
325.2,2,3.2
325.3,2,3.2
325.4,2,3.2
325.5,2,3.2
325.6,2,3.2
325.7,2,3.2
325.8,2,3.2
325.9,2,3.2
326,2,3.2
326.1,2,3.2
326.2,2,3.2
326.3,2,3.2
326.4,2,3.2
326.5,2,3.2
326.6,2,3.2
326.7,2,3.2
326.8,2,3.2
326.9,2,3.2
327,2,3.2
327.1,2,3.2
327.2,2,3.2
327.3,2,3.2
327.4,2,3.2
327.5,2,3.2
327.6,2,3.2
327.7,2,3.2
327.8,2,3.2
327.9,2,3.2
328,2,3.2
328.1,2,3.2
328.2,2,3.2
328.3,2,3.2
328.4,2,3.2
328.5,2,3.2
328.6,2,3.2
328.7,2,3.2
328.8,2,3.2
328.9,2,3.2
329,2,3.2
329.1,2,3.2
329.2,2,3.2
329.3,2,3.2
329.4,2,3.2
329.5,2,3.2
329.6,2,3.2
329.7,2,3.2
329.8,2,3.2
329.9,2,3.2
330,2,3.2
330.1,2,3.2
330.2,2,3.2
330.3,2,3.2
330.4,2,3.2
330.5,2,3.2
330.6,2,3.2
330.7,2,3.2
330.8,2,3.2
330.9,2,3.2
331,2,3.2
331.1,2,3.2
331.2,2,3.2
331.3,2,3.2
331.4,2,3.2
331.5,2,3.2
331.6,2,3.2
331.7,2,3.2
331.8,2,3.2
331.9,2,3.2
332,2,3.2
332.1,2,3.2
332.2,2,3.2
332.3,2,3.2
332.4,2,3.2
332.5,2,3.2
332.6,2,3.2
332.7,2,3.2
332.8,2,3.2
332.9,2,3.2
333,2,3.2
333.1,2,3.2
333.2,2,3.2
333.3,2,3.2
333.4,2,3.2
333.5,2,3.2
333.6,2,3.2
333.7,2,3.2
333.8,2,3.2
333.9,2,3.2
334,2,3.2
334.1,2,3.2
334.2,2,3.2
334.3,2,3.2
334.4,2,3.2
334.5,2,3.2
334.6,2,3.2
334.7,2,3.2
334.8,2,3.2
334.9,2,3.2
335,2,3.2
335.1,2,3.2
335.2,2,3.2
335.3,2,3.2
335.4,2,3.2
335.5,2,3.2
335.6,2,3.2
335.7,2,3.2
335.8,2,3.2
335.9,2,3.2
336,2,3.2
336.1,2,3.2
336.2,2,3.2
336.3,2,3.2
336.4,2,3.2
336.5,2,3.2
336.6,2,3.2
336.7,2,3.2
336.8,2,3.2
336.9,2,3.2
337,2,3.2
337.1,2,3.2
337.2,2,3.2
337.3,2,3.2
337.4,2,3.2
337.5,2,3.2
337.6,2,3.2
337.7,2,3.2
337.8,2,3.2
337.9,2,3.2
338,2,3.2
338.1,2,3.2
338.2,2,3.2
338.3,2,3.2
338.4,2,3.2
338.5,2,3.2
338.6,2,3.2
338.7,2,3.2
338.8,2,3.2
338.9,2,3.2
339,2,3.2
339.1,2,3.2
339.2,2,3.2
339.3,2,3.2
339.4,2,3.2
339.5,2,3.2
339.6,2,3.2
339.7,2,3.2
339.8,2,3.2
339.9,2,3.2
340,2,3.2
340.1,2,3.2
340.2,2,3.2
340.3,2,3.2
340.4,2,3.2
340.5,2,3.2
340.6,2,3.2
340.7,2,3.2
340.8,2,3.2
340.9,2,3.2
341,2,3.2
341.1,2,3.2
341.2,2,3.2
341.3,2,3.2
341.4,2,3.2
341.5,2,3.2
341.6,2,3.2
341.7,2,3.2
341.8,2,3.2
341.9,2,3.2
342,2,3.2
342.1,2,3.2
342.2,2,3.2
342.3,2,3.2
342.4,2,3.2
342.5,2,3.2
342.6,2,3.2
342.7,2,3.2
342.8,2,3.2
342.9,2,3.2
343,2,3.2
343.1,2,3.2
343.2,2,3.2
343.3,2,3.2
343.4,2,3.2
343.5,2,3.2
343.6,2,3.2
343.7,2,3.2
343.8,2,3.2
343.9,2,3.2
344,2,3.2
344.1,2,3.2
344.2,2,3.2
344.3,2,3.2
344.4,2,3.2
344.5,2,3.2
344.6,2,3.2
344.7,2,3.2
344.8,2,3.2
344.9,2,3.2
345,2,3.2
345.1,2,3.2
345.2,2,3.2
345.3,2,3.2
345.4,2,3.2
345.5,2,3.2
345.6,2,3.2
345.7,2,3.2
345.8,2,3.2
345.9,2,3.2
346,2,3.2
346.1,2,3.2
346.2,2,3.2
346.3,2,3.2
346.4,2,3.2
346.5,2,3.2
346.6,2,3.2
346.7,2,3.2
346.8,2,3.2
346.9,2,3.2
347,2,3.2
347.1,2,3.2
347.2,2,3.2
347.3,2,3.2
347.4,2,3.2
347.5,2,3.2
347.6,2,3.2
347.7,2,3.2
347.8,2,3.2
347.9,2,3.2
348,2,3.2
348.1,2,3.2
348.2,2,3.2
348.3,2,3.2
348.4,2,3.2
348.5,2,3.2
348.6,2,3.2
348.7,2,3.2
348.8,2,3.2
348.9,2,3.2
349,2,3.2
349.1,2,3.2
349.2,2,3.2
349.3,2,3.2
349.4,2,3.2
349.5,2,3.2
349.6,2,3.2
349.7,2,3.2
349.8,2,3.2
349.9,2,3.2
350,2,3.2
350.1,2,3.2
350.2,2,3.2
350.3,2,3.2
350.4,2,3.2
350.5,2,3.2
350.6,2,3.2
350.7,2,3.2
350.8,2,3.2
350.9,2,3.2
351,2,3.2
351.1,2,3.2
351.2,2,3.2
351.3,2,3.2
351.4,2,3.2
351.5,2,3.2
351.6,2,3.2
351.7,2,3.2
351.8,2,3.2
351.9,2,3.2
352,2,3.2
352.1,2,3.2
352.2,2,3.2
352.3,2,3.2
352.4,2,3.2
352.5,2,3.2
352.6,2,3.2
352.7,2,3.2
352.8,2,3.2
352.9,2,3.2
353,2,3.2
353.1,2,3.2
353.2,2,3.2
353.3,2,3.2
353.4,2,3.2
353.5,2,3.2
353.6,2,3.2
353.7,2,3.2
353.8,2,3.2
353.9,2,3.2
354,2,3.2
354.1,2,3.2
354.2,2,3.2
354.3,2,3.2
354.4,2,3.2
354.5,2,3.2
354.6,2,3.2
354.7,2,3.2
354.8,2,3.2
354.9,2,3.2
355,2,3.2
355.1,2,3.2
355.2,2,3.2
355.3,2,3.2
355.4,2,3.2
355.5,2,3.2
355.6,2,3.2
355.7,2,3.2
355.8,2,3.2
355.9,2,3.2
356,2,3.2
356.1,2,3.2
356.2,2,3.2
356.3,2,3.2
356.4,2,3.2
356.5,2,3.2
356.6,2,3.2
356.7,2,3.2
356.8,2,3.2
356.9,2,3.2
357,2,3.2
357.1,2,3.2
357.2,2,3.2
357.3,2,3.2
357.4,2,3.2
357.5,2,3.2
357.6,2,3.2
357.7,2,3.2
357.8,2,3.2
357.9,2,3.2
358,2,3.2
358.1,2,3.2
358.2,2,3.2
358.3,2,3.2
358.4,2,3.2
358.5,2,3.2
358.6,2,3.2
358.7,2,3.2
358.8,2,3.2
358.9,2,3.2
359,2,3.2
359.1,2,3.2
359.2,2,3.2
359.3,2,3.2
359.4,2,3.2
359.5,2,3.2
359.6,2,3.2
359.7,2,3.2
359.8,2,3.2
359.9,2,3.2
360,2,3.2
360.1,2,3.2
360.2,2,3.2
360.3,2,3.2
360.4,2,3.2
360.5,2,3.2
360.6,2,3.2
360.7,2,3.2
360.8,2,3.2
360.9,2,3.2
361,2,3.2
361.1,2,3.2
361.2,2,3.2
361.3,2,3.2
361.4,2,3.2
361.5,2,3.2
361.6,2,3.2
361.7,2,3.2
361.8,2,3.2
361.9,2,3.2
362,2,3.2
362.1,2,3.2
362.2,2,3.2
362.3,2,3.2
362.4,2,3.2
362.5,2,3.2
362.6,2,3.2
362.7,2,3.2
362.8,2,3.2
362.9,2,3.2
363,2,3.2
363.1,2,3.2
363.2,2,3.2
363.3,2,3.2
363.4,2,3.2
363.5,2,3.2
363.6,2,3.2
363.7,2,3.2
363.8,2,3.2
363.9,2,3.2
364,2,3.2
364.1,2,3.2
364.2,2,3.2
364.3,2,3.2
364.4,2,3.2
364.5,2,3.2
364.6,2,3.2
364.7,2,3.2
364.8,2,3.2
364.9,2,3.2
365,2,3.2
365.1,2,3.2
365.2,2,3.2
365.3,2,3.2
365.4,2,3.2
365.5,2,3.2
365.6,2,3.2
365.7,2,3.2
365.8,2,3.2
365.9,2,3.2
366,2,3.2
366.1,2,3.2
366.2,2,3.2
366.3,2,3.2
366.4,2,3.2
366.5,2,3.2
366.6,2,3.2
366.7,2,3.2
366.8,2,3.2
366.9,2,3.2
367,2,3.2
367.1,2,3.2
367.2,2,3.2
367.3,2,3.2
367.4,2,3.2
367.5,2,3.2
367.6,2,3.2
367.7,2,3.2
367.8,2,3.2
367.9,2,3.2
368,2,3.2
368.1,2,3.2
368.2,2,3.2
368.3,2,3.2
368.4,2,3.2
368.5,2,3.2
368.6,2,3.2
368.7,2,3.2
368.8,2,3.2
368.9,2,3.2
369,2,3.2
369.1,2,3.2
369.2,2,3.2
369.3,2,3.2
369.4,2,3.2
369.5,2,3.2
369.6,2,3.2
369.7,2,3.2
369.8,2,3.2
369.9,2,3.2
370,2,3.2
370.1,2,3.2
370.2,2,3.2
370.3,2,3.2
370.4,2,3.2
370.5,2,3.2
370.6,2,3.2
370.7,2,3.2
370.8,2,3.2
370.9,2,3.2
371,2,3.2
371.1,2,3.2
371.2,2,3.2
371.3,2,3.2
371.4,2,3.2
371.5,2,3.2
371.6,2,3.2
371.7,2,3.2
371.8,2,3.2
371.9,2,3.2
372,2,3.2
372.1,2,3.2
372.2,2,3.2
372.3,2,3.2
372.4,2,3.2
372.5,2,3.2
372.6,2,3.2
372.7,2,3.2
372.8,2,3.2
372.9,2,3.2
373,2,3.2
373.1,2,3.2
373.2,2,3.2
373.3,2,3.2
373.4,2,3.2
373.5,2,3.2
373.6,2,3.2
373.7,2,3.2
373.8,2,3.2
373.9,2,3.2
374,2,3.2
374.1,2,3.2
374.2,2,3.2
374.3,2,3.2
374.4,2,3.2
374.5,2,3.2
374.6,2,3.2
374.7,2,3.2
374.8,2,3.2
374.9,2,3.2
375,2,3.2
375.1,2,3.2
375.2,2,3.2
375.3,2,3.2
375.4,2,3.2
375.5,2,3.2
375.6,2,3.2
375.7,2,3.2
375.8,2,3.2
375.9,2,3.2
376,2,3.2
376.1,2,3.2
376.2,2,3.2
376.3,2,3.2
376.4,2,3.2
376.5,2,3.2
376.6,2,3.2
376.7,2,3.2
376.8,2,3.2
376.9,2,3.2
377,2,3.2
377.1,2,3.2
377.2,2,3.2
377.3,2,3.2
377.4,2,3.2
377.5,2,3.2
377.6,2,3.2
377.7,2,3.2
377.8,2,3.2
377.9,2,3.2
378,2,3.2
378.1,2,3.2
378.2,2,3.2
378.3,2,3.2
378.4,2,3.2
378.5,2,3.2
378.6,2,3.2
378.7,2,3.2
378.8,2,3.2
378.9,2,3.2
379,2,3.2
379.1,2,3.2
379.2,2,3.2
379.3,2,3.2
379.4,2,3.2
379.5,2,3.2
379.6,2,3.2
379.7,2,3.2
379.8,2,3.2
379.9,2,3.2
380,2,3.2
380.1,2,3.2
380.2,2,3.2
380.3,2,3.2
380.4,2,3.2
380.5,2,3.2
380.6,2,3.2
380.7,2,3.2
380.8,2,3.2
380.9,2,3.2
381,2,3.2
381.1,2,3.2
381.2,2,3.2
381.3,2,3.2
381.4,2,3.2
381.5,2,3.2
381.6,2,3.2
381.7,2,3.2
381.8,2,3.2
381.9,2,3.2
382,2,3.2
382.1,2,3.2
382.2,2,3.2
382.3,2,3.2
382.4,2,3.2
382.5,2,3.2
382.6,2,3.2
382.7,2,3.2
382.8,2,3.2
382.9,2,3.2
383,2,3.2
383.1,2,3.2
383.2,2,3.2
383.3,2,3.2
383.4,2,3.2
383.5,2,3.2
383.6,2,3.2
383.7,2,3.2
383.8,2,3.2
383.9,2,3.2
384,2,3.2
384.1,2,3.2
384.2,2,3.2
384.3,2,3.2
384.4,2,3.2
384.5,2,3.2
384.6,2,3.2
384.7,2,3.2
384.8,2,3.2
384.9,2,3.2
385,2,3.2
385.1,2,3.2
385.2,2,3.2
385.3,2,3.2
385.4,2,3.2
385.5,2,3.2
385.6,2,3.2
385.7,2,3.2
385.8,2,3.2
385.9,2,3.2
386,2,3.2
386.1,2,3.2
386.2,2,3.2
386.3,2,3.2
386.4,2,3.2
386.5,2,3.2
386.6,2,3.2
386.7,2,3.2
386.8,2,3.2
386.9,2,3.2
387,2,3.2
387.1,2,3.2
387.2,2,3.2
387.3,2,3.2
387.4,2,3.2
387.5,2,3.2
387.6,2,3.2
387.7,2,3.2
387.8,2,3.2
387.9,2,3.2
388,2,3.2
388.1,2,3.2
388.2,2,3.2
388.3,2,3.2
388.4,2,3.2
388.5,2,3.2
388.6,2,3.2
388.7,2,3.2
388.8,2,3.2
388.9,2,3.2
389,2,3.2
389.1,2,3.2
389.2,2,3.2
389.3,2,3.2
389.4,2,3.2
389.5,2,3.2
389.6,2,3.2
389.7,2,3.2
389.8,2,3.2
389.9,2,3.2
390,2,3.2
390.1,2,3.2
390.2,2,3.2
390.3,2,3.2
390.4,2,3.2
390.5,2,3.2
390.6,2,3.2
390.7,2,3.2
390.8,2,3.2
390.9,2,3.2
391,2,3.2
391.1,2,3.2
391.2,2,3.2
391.3,2,3.2
391.4,2,3.2
391.5,2,3.2
391.6,2,3.2
391.7,2,3.2
391.8,2,3.2
391.9,2,3.2
392,2,3.2
392.1,2,3.2
392.2,2,3.2
392.3,2,3.2
392.4,2,3.2
392.5,2,3.2
392.6,2,3.2
392.7,2,3.2
392.8,2,3.2
392.9,2,3.2
393,2,3.2
393.1,2,3.2
393.2,2,3.2
393.3,2,3.2
393.4,2,3.2
393.5,2,3.2
393.6,2,3.2
393.7,2,3.2
393.8,2,3.2
393.9,2,3.2
394,2,3.2
394.1,2,3.2
394.2,2,3.2
394.3,2,3.2
394.4,2,3.2
394.5,2,3.2
394.6,2,3.2
394.7,2,3.2
394.8,2,3.2
394.9,2,3.2
395,2,3.2
395.1,2,3.2
395.2,2,3.2
395.3,2,3.2
395.4,2,3.2
395.5,2,3.2
395.6,2,3.2
395.7,2,3.2
395.8,2,3.2
395.9,2,3.2
396,2,3.2
396.1,2,3.2
396.2,2,3.2
396.3,2,3.2
396.4,2,3.2
396.5,2,3.2
396.6,2,3.2
396.7,2,3.2
396.8,2,3.2
396.9,2,3.2
397,2,3.2
397.1,2,3.2
397.2,2,3.2
397.3,2,3.2
397.4,2,3.2
397.5,2,3.2
397.6,2,3.2
397.7,2,3.2
397.8,2,3.2
397.9,2,3.2
398,2,3.2
398.1,2,3.2
398.2,2,3.2
398.3,2,3.2
398.4,2,3.2
398.5,2,3.2
398.6,2,3.2
398.7,2,3.2
398.8,2,3.2
398.9,2,3.2
